id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_contact_person,access_hospital_contact_person,model_hospital_contact_person,base.group_user,1,1,1,1
access_hospital_diagnosis,access_hospital_diagnosis,model_hospital_diagnosis,base.group_user,1,1,1,1
access_hospital_disease,access_hospital_disease,model_hospital_disease,base.group_user,1,1,1,1
access_hospital_disease_aspect,access_hospital_disease_aspect,model_hospital_disease_aspect,base.group_user,1,1,1,1
access_hospital_doctor,access_hospital_doctor,model_hospital_doctor,base.group_user,1,1,1,1
access_hospital_doctor_visitor,access_hospital_doctor_visitor,model_hospital_doctor_visitor,base.group_user,1,1,1,1
access_hospital_patient,access_hospital_patient,model_hospital_patient,base.group_user,1,1,1,1
access_hospital_personal_doctor_history,access_hospital_personal_doctor_history,model_hospital_personal_doctor_history,base.group_user,1,1,1,1
access_hospital_research,access_hospital_research,model_hospital_research,base.group_user,1,1,1,1
access_hospital_research_aspect,access_hospital_research_aspect,model_hospital_research_aspect,base.group_user,1,1,1,1
access_hospital_schedule,access_hospital_schedule,model_hospital_schedule,base.group_user,1,1,1,1
access_hospital_uni_person,access_hospital_uni_person,model_hospital_uni_person,base.group_user,1,1,1,1
access_set_personal_doctor_wizard,accessset_personal_doctor_wizard,model_set_personal_doctor_wizard,base.group_user,1,1,1,1
